,0
0,-0.5820813253012048
1,-0.5794563253012037
2,-0.5798729919678716
3,-0.5813729919678716
4,-0.5866229919678715
5,-0.5919563253012048
6,-0.5985396586345384
7,-0.6003313253012047
8,-0.602289658634538
9,-0.603331325301205
10,-0.6082479919678715
11,-0.6144146586345385
12,-0.6190396586345381
13,-0.6227063253012047
14,-0.6265396586345382
15,-0.6296646586345378
16,-0.6377063253012051
17,-0.6448729919678716
18,-0.6481229919678718
19,-0.649831325301205
20,-0.6494563253012049
21,-0.649914658634538
22,-0.6497063253012044
23,-0.6449979919678716
24,-0.6337896586345381
25,-0.617164658634538
26,-0.601039658634538
27,-0.592956325301205
28,-0.5845396586345382
29,-0.5769146586345383
30,-0.5702063253012046
31,-0.5615396586345379
32,-0.5619146586345374
33,-0.5594146586345381
34,-0.5544146586345378
35,-0.5543313253012041
36,-0.5496646586345385
37,-0.5447063253012047
38,-0.5468313253012058
39,-0.5465813253012048
40,-0.5451646586345377
41,-0.5469146586345391
42,-0.5463729919678717
43,-0.5422063253012047
44,-0.5428729919678708
45,-0.5432479919678718
46,-0.5460396586345386
47,-0.5533313253012049
48,-0.5553729919678719
49,-0.5572063253012043
50,-0.5575813253012049
51,-0.5588313253012054
52,-0.5579979919678705
53,-0.5572063253012043
54,-0.5587063253012058
55,-0.5586229919678716
56,-0.5580813253012049
57,-0.5586229919678714
58,-0.5640396586345382
59,-0.5693729919678712
60,-0.5746646586345386
61,-0.5781229919678706
62,-0.5774146586345381
63,-0.5775396586345385
64,-0.5740813253012045
65,-0.5659563253012044
66,-0.5580813253012049
67,-0.5531646586345376
68,-0.5476229919678716
69,-0.5453729919678718
70,-0.5432063253012056
71,-0.5431646586345378
72,-0.5430396586345388
73,-0.5374563253012059
74,-0.5359563253012052
75,-0.5359146586345374
76,-0.5396646586345384
77,-0.5497479919678717
78,-0.5604563253012055
79,-0.5687479919678715
80,-0.5754979919678692
81,-0.5739979919678714
82,-0.580622991967873
83,-0.5874979919678719
84,-0.5917479919678718
85,-0.5943313253012044
86,-0.5989563253012045
87,-0.6031646586345383
88,-0.6092896586345377
89,-0.6159563253012058
90,-0.620081325301205
91,-0.6191646586345374
92,-0.6092896586345375
93,-0.6021229919678726
94,-0.604039658634539
95,-0.60624799196787
96,-0.6102063253012051
97,-0.6102063253012051
98,-0.601664658634538
99,-0.5953729919678722
100,-0.590872991967871
101,-0.5856229919678727
102,-0.5823729919678715
103,-0.5811646586345397
104,-0.5760396586345383
105,-0.5708313253012052
106,-0.5572479919678712
107,-0.5434563253012036
108,-0.5330813253012043
109,-0.5246646586345376
110,-0.5161229919678728
111,-0.5114563253012028
112,-0.5080813253012069
113,-0.5023729919678717
114,-0.49353965863453986
115,-0.476872991967872
116,-0.46678965863453886
117,-0.4560813253012047
118,-0.44445632530120577
119,-0.43058132530120474
120,-0.40387299196787013
121,-0.3177896586345371
122,-0.23158132530120323
123,-0.12591465863453782
124,-0.07028965863453814
125,-0.03870632530120465
126,-0.017289658634538248
127,0.0019603413654613725
128,0.024960341365462716
129,0.0457520080321286
130,0.061710341365461704
131,0.0727936746987953
132,0.08471034136546002
133,0.09529367469879581
134,0.11025200803212863
135,0.12475200803212737
136,0.134960341365463
137,0.14300200803212876
138,0.1509603413654625
139,0.1604186746987954
140,0.16554367469879494
141,0.16804367469879597
142,0.17204367469879508
143,0.17512700803212902
144,0.18154367469879504
145,0.18983534136546135
146,0.20196034136546118
147,0.2112936746987953
148,0.2207520080321292
149,0.2337103413654614
150,0.24471034136546196
151,0.2535020080321292
152,0.2672936746987953
153,0.27858534136546265
154,0.290752008032129
155,0.29866867469879516
156,0.3069603413654624
157,0.3140020080321288
158,0.3226270080321294
159,0.32925200803212945
160,0.33891867469879433
161,0.3481686746987946
162,0.35429367469879536
163,0.3620436746987952
164,0.37225200803212927
165,0.38346034136546225
166,0.39696034136546277
167,0.4148770080321282
168,0.42675200803212854
169,0.436377008032129
170,0.44679367469879466
171,0.45966867469879497
172,0.4731686746987955
173,0.48554367469879545
174,0.4942520080321287
175,0.5049603413654619
176,0.5195436746987953
177,0.5323770080321292
178,0.5441270080321289
179,0.5534186746987952
180,0.5607936746987959
181,0.572960341365462
182,0.5817103413654622
183,0.5878770080321285
184,0.5947520080321282
185,0.6003770080321282
186,0.6089603413654618
187,0.6204603413654619
188,0.6291686746987952
189,0.6389186746987956
190,0.6450020080321285
191,0.6495436746987956
192,0.6589603413654627
193,0.671585341365462
194,0.6850436746987956
195,0.692960341365462
196,0.6983770080321288
197,0.7056270080321284
198,0.7154603413654622
199,0.7256270080321285
200,0.7331686746987951
201,0.7399186746987954
202,0.7482936746987954
203,0.7585020080321284
204,0.7702103413654624
205,0.7772936746987952
206,0.7835436746987953
207,0.7892520080321287
208,0.7973770080321287
209,0.8071686746987956
210,0.8114186746987955
211,0.8135853413654618
212,0.8212520080321284
213,0.8276686746987955
214,0.8354186746987953
215,0.8434186746987952
216,0.8487103413654622
217,0.8539186746987955
218,0.8573353413654622
219,0.8596270080321285
220,0.8650020080321288
221,0.8687520080321288
222,0.873585341365462
223,0.8821686746987955
224,0.8862520080321288
225,0.8844186746987954
226,0.8857520080321284
227,0.8876270080321287
228,0.8903353413654619
229,0.8945436746987954
230,0.8969186746987955
231,0.8979186746987952
232,0.8972520080321288
233,0.8947103413654619
234,0.8947936746987956
235,0.8971270080321287
236,0.8986686746987953
237,0.9003770080321286
238,0.9009186746987953
239,0.8997936746987953
240,0.9006270080321285
241,0.9002936746987955
242,0.9010020080321287
243,0.9047520080321287
244,0.9120436746987952
245,0.9190436746987956
246,0.9214186746987951
247,0.9228353413654621
248,0.9250020080321288
